2021-11-21T14:26:28.000Z,0.0,98,1.3530000448226929,49
2021-11-21T14:26:29.000Z,2.2899999618530273,96,1.4930000305175781,49
2021-11-21T14:26:31.000Z,6.460000038146973,95,1.8380000591278076,73
2021-11-21T14:26:33.000Z,10.569999694824219,95,2.1649999618530273,74
2021-11-21T14:26:36.000Z,17.420000076293945,98,2.1740000247955322,74
2021-11-21T14:26:41.000Z,30.290000915527344,99,2.3329999446868896,75
2021-11-21T14:26:47.000Z,46.0,98,2.434999942779541,76
2021-11-21T14:26:54.000Z,63.38999938964844,101,2.4730000495910645,75
2021-11-21T14:26:57.000Z,70.83000183105469,104,2.4730000495910645,76
2021-11-21T14:27:00.000Z,78.55999755859375,106,2.4730000495910645,77
2021-11-21T14:27:09.000Z,100.12999725341797,108,2.4730000495910645,77
2021-11-21T14:27:17.000Z,120.93000030517578,107,2.4820001125335693,77
2021-11-21T14:27:20.000Z,128.5500030517578,107,2.4820001125335693,77
2021-11-21T14:27:28.000Z,148.75,109,2.4820001125335693,77
2021-11-21T14:27:36.000Z,169.1300048828125,109,2.490999937057495,77
2021-11-21T14:27:43.000Z,186.69000244140625,110,2.500999927520752,77
2021-11-21T14:27:51.000Z,207.6300048828125,111,2.5190000534057617,78
2021-11-21T14:27:58.000Z,224.5500030517578,114,2.5190000534057617,77
2021-11-21T14:28:05.000Z,244.47999572753906,115,2.5380001068115234,79
2021-11-21T14:28:13.000Z,262.1400146484375,116,2.565999984741211,78
2021-11-21T14:28:21.000Z,283.70001220703125,116,2.556999921798706,78
2021-11-21T14:28:22.000Z,286.4100036621094,117,2.556999921798706,79
2021-11-21T14:28:29.000Z,304.4200134277344,117,2.575000047683716,77
2021-11-21T14:28:37.000Z,325.04998779296875,118,2.6029999256134033,78
2021-11-21T14:28:45.000Z,347.67999267578125,119,2.621999979019165,78
2021-11-21T14:28:50.000Z,361.17999267578125,119,2.63100004196167,79
2021-11-21T14:28:58.000Z,383.30999755859375,119,2.6500000953674316,78
2021-11-21T14:29:01.000Z,391.19000244140625,119,2.6589999198913574,80
2021-11-21T14:29:07.000Z,405.9800109863281,120,2.6589999198913574,78
2021-11-21T14:29:10.000Z,413.79998779296875,121,2.6500000953674316,79
2021-11-21T14:29:17.000Z,433.92999267578125,122,2.6589999198913574,78
2021-11-21T14:29:25.000Z,456.1199951171875,123,2.677999973297119,79
2021-11-21T14:29:26.000Z,459.07000732421875,123,2.677999973297119,79
2021-11-21T14:29:33.000Z,479.010009765625,122,2.697000026702881,79
2021-11-21T14:29:41.000Z,499.55999755859375,122,2.7060000896453857,79
2021-11-21T14:29:44.000Z,507.54998779296875,119,2.7060000896453857,80
2021-11-21T14:29:49.000Z,521.8200073242188,119,2.7060000896453857,79
2021-11-21T14:29:57.000Z,542.8699951171875,121,2.7060000896453857,78
2021-11-21T14:29:59.000Z,548.72998046875,122,2.7060000896453857,79
2021-11-21T14:30:06.000Z,569.5399780273438,123,2.7149999141693115,79
2021-11-21T14:30:07.000Z,572.2999877929688,124,2.7149999141693115,79
2021-11-21T14:30:14.000Z,591.760009765625,125,2.7339999675750732,79
2021-11-21T14:30:21.000Z,612.1699829101562,125,2.753000020980835,79
2021-11-21T14:30:22.000Z,615.0700073242188,124,2.76200008392334,79
2021-11-21T14:30:28.000Z,631.47998046875,123,2.7709999084472656,80
2021-11-21T14:30:35.000Z,650.3699951171875,123,2.7809998989105225,80
2021-11-21T14:30:42.000Z,669.8699951171875,124,2.7809998989105225,79
2021-11-21T14:30:49.000Z,688.239990234375,123,2.7899999618530273,80
2021-11-21T14:30:56.000Z,708.5,124,2.7899999618530273,80
2021-11-21T14:30:57.000Z,711.1400146484375,123,2.7899999618530273,80
2021-11-21T14:31:04.000Z,730.7999877929688,124,2.7990000247955322,80
2021-11-21T14:31:11.000Z,751.0399780273438,124,2.818000078201294,80
2021-11-21T14:31:15.000Z,762.4600219726562,124,2.8269999027252197,80
2021-11-21T14:31:22.000Z,783.0399780273438,125,2.8369998931884766,80
2021-11-21T14:31:28.000Z,800.3300170898438,127,2.8550000190734863,79
2021-11-21T14:31:35.000Z,820.8900146484375,127,2.865000009536743,80
2021-11-21T14:31:36.000Z,823.8200073242188,127,2.865000009536743,79
2021-11-21T14:31:42.000Z,842.25,127,2.882999897003174,79
2021-11-21T14:31:49.000Z,862.3800048828125,127,2.9110000133514404,80
2021-11-21T14:31:50.000Z,865.510009765625,127,2.9110000133514404,80
2021-11-21T14:31:56.000Z,883.280029296875,126,2.9210000038146973,80
2021-11-21T14:32:01.000Z,897.1900024414062,126,2.930000066757202,80
2021-11-21T14:32:08.000Z,917.4299926757812,125,2.930000066757202,81
2021-11-21T14:32:15.000Z,937.3400268554688,126,2.930000066757202,81
2021-11-21T14:32:22.000Z,957.8099975585938,128,2.930000066757202,81
2021-11-21T14:32:26.000Z,969.6400146484375,128,2.930000066757202,82
2021-11-21T14:32:33.000Z,990.3099975585938,128,2.930000066757202,81
2021-11-21T14:32:36.000Z,999.530029296875,128,2.938999891281128,81
2021-11-21T14:32:37.000Z,1002.2899780273438,128,2.938999891281128,82
2021-11-21T14:32:44.000Z,1022.739990234375,128,2.938999891281128,82
2021-11-21T14:32:51.000Z,1044.77001953125,129,2.947999954223633,82
2021-11-21T14:32:57.000Z,1062.47998046875,129,2.9579999446868896,82
2021-11-21T14:33:03.000Z,1080.68994140625,129,2.9670000076293945,82
2021-11-21T14:33:10.000Z,1099.9100341796875,130,2.9670000076293945,82
2021-11-21T14:33:17.000Z,1122.280029296875,130,2.9760000705718994,82
2021-11-21T14:33:18.000Z,1125.3499755859375,130,2.9760000705718994,82
2021-11-21T14:33:24.000Z,1144.7900390625,130,2.994999885559082,82
2021-11-21T14:33:31.000Z,1166.6199951171875,129,3.0230000019073486,82
2021-11-21T14:33:34.000Z,1175.9599609375,130,3.0320000648498535,82
2021-11-21T14:33:41.000Z,1198.010009765625,130,3.059999942779541,82
2021-11-21T14:33:45.000Z,1209.719970703125,130,3.069999933242798,82
2021-11-21T14:33:52.000Z,1230.4000244140625,130,3.069999933242798,82
2021-11-21T14:33:55.000Z,1238.8800048828125,130,3.069999933242798,82
2021-11-21T14:33:56.000Z,1241.5799560546875,130,3.069999933242798,82
2021-11-21T14:33:59.000Z,1250.780029296875,130,3.069999933242798,82
2021-11-21T14:34:06.000Z,1271.6300048828125,130,3.069999933242798,82
2021-11-21T14:34:13.000Z,1292.780029296875,131,3.0789999961853027,81
2021-11-21T14:34:20.000Z,1313.9599609375,131,3.0789999961853027,81
2021-11-21T14:34:21.000Z,1316.760009765625,131,3.0880000591278076,81
2021-11-21T14:34:28.000Z,1337.5999755859375,132,3.0880000591278076,82
2021-11-21T14:34:35.000Z,1359.31005859375,133,3.0789999961853027,82
2021-11-21T14:34:38.000Z,1368.3599853515625,133,3.0789999961853027,82
2021-11-21T14:34:45.000Z,1390.219970703125,133,3.069999933242798,82
2021-11-21T14:34:47.000Z,1396.1300048828125,134,3.069999933242798,82
2021-11-21T14:34:54.000Z,1417.5699462890625,133,3.069999933242798,82
2021-11-21T14:35:01.000Z,1439.27001953125,134,3.059999942779541,82
2021-11-21T14:35:04.000Z,1449.5400390625,137,3.059999942779541,82
2021-11-21T14:35:08.000Z,1460.93994140625,137,3.069999933242798,82
2021-11-21T14:35:10.000Z,1467.0,134,3.069999933242798,82
2021-11-21T14:35:14.000Z,1479.52001953125,133,3.0789999961853027,82
2021-11-21T14:35:21.000Z,1501.010009765625,134,3.0880000591278076,82
2021-11-21T14:35:24.000Z,1508.6199951171875,135,3.0880000591278076,82
2021-11-21T14:35:26.000Z,1514.6500244140625,135,3.0880000591278076,82
2021-11-21T14:35:32.000Z,1535.0,136,3.0880000591278076,82
2021-11-21T14:35:33.000Z,1538.3499755859375,137,3.0880000591278076,83
2021-11-21T14:35:40.000Z,1561.199951171875,136,3.115999937057495,83
2021-11-21T14:35:41.000Z,1564.4599609375,136,3.115999937057495,83
2021-11-21T14:35:48.000Z,1587.43994140625,136,3.134999990463257,83
2021-11-21T14:35:52.000Z,1601.02001953125,135,3.1440000534057617,83
2021-11-21T14:35:58.000Z,1621.3800048828125,135,3.171999931335449,82
2021-11-21T14:36:00.000Z,1628.1600341796875,136,3.181999921798706,83
2021-11-21T14:36:07.000Z,1650.22998046875,136,3.200000047683716,83
2021-11-21T14:36:08.000Z,1653.18994140625,136,3.2100000381469727,83
2021-11-21T14:36:13.000Z,1670.2900390625,136,3.2190001010894775,83
2021-11-21T14:36:20.000Z,1693.3199462890625,137,3.23799991607666,82
2021-11-21T14:36:26.000Z,1712.8900146484375,137,3.25600004196167,82
2021-11-21T14:36:33.000Z,1735.949951171875,137,3.25600004196167,82
2021-11-21T14:36:40.000Z,1757.6800537109375,137,3.25600004196167,82
2021-11-21T14:36:47.000Z,1779.530029296875,137,3.25600004196167,83
2021-11-21T14:36:48.000Z,1782.8900146484375,138,3.25600004196167,83
2021-11-21T14:36:53.000Z,1799.75,144,3.246999979019165,82
2021-11-21T14:36:55.000Z,1805.969970703125,146,3.246999979019165,82
2021-11-21T14:37:01.000Z,1824.719970703125,142,3.246999979019165,83
2021-11-21T14:37:02.000Z,1827.510009765625,141,3.246999979019165,83
2021-11-21T14:37:04.000Z,1833.2099609375,137,3.23799991607666,82
2021-11-21T14:37:08.000Z,1844.72998046875,134,3.23799991607666,82
2021-11-21T14:37:13.000Z,1860.050048828125,134,3.2279999256134033,83
2021-11-21T14:37:20.000Z,1882.489990234375,136,3.2190001010894775,83
2021-11-21T14:37:27.000Z,1904.43994140625,135,3.2190001010894775,83
2021-11-21T14:37:28.000Z,1907.6500244140625,135,3.2190001010894775,83
2021-11-21T14:37:34.000Z,1926.3399658203125,138,3.2279999256134033,84
2021-11-21T14:37:41.000Z,1947.3499755859375,138,3.2190001010894775,83
2021-11-21T14:37:47.000Z,1967.3900146484375,138,3.2190001010894775,82
2021-11-21T14:37:48.000Z,1970.280029296875,139,3.2190001010894775,83
2021-11-21T14:37:55.000Z,1993.1800537109375,138,3.2190001010894775,84
2021-11-21T14:37:58.000Z,2003.5400390625,138,3.2190001010894775,83
2021-11-21T14:37:59.000Z,2006.7099609375,138,3.2190001010894775,83
2021-11-21T14:37:59.000Z,2006.7099609375,138,3.2190001010894775,83
2021-11-21T14:38:06.000Z,2028.8699951171875,138,3.2279999256134033,83
2021-11-21T14:38:09.000Z,2039.27001953125,136,3.2279999256134033,83
2021-11-21T14:38:16.000Z,2061.3701171875,137,3.23799991607666,84
2021-11-21T14:38:20.000Z,2074.090087890625,137,3.246999979019165,84
2021-11-21T14:38:26.000Z,2093.989990234375,138,3.246999979019165,83
2021-11-21T14:38:32.000Z,2112.419921875,137,3.246999979019165,84
2021-11-21T14:38:38.000Z,2131.860107421875,136,3.246999979019165,83
2021-11-21T14:38:44.000Z,2150.780029296875,136,3.246999979019165,83
2021-11-21T14:38:50.000Z,2171.14990234375,137,3.246999979019165,83
2021-11-21T14:38:57.000Z,2192.830078125,138,3.246999979019165,83
2021-11-21T14:39:03.000Z,2213.0,139,3.246999979019165,83
2021-11-21T14:39:05.000Z,2219.7900390625,139,3.246999979019165,83
2021-11-21T14:39:11.000Z,2240.3798828125,139,3.25600004196167,83
2021-11-21T14:39:12.000Z,2243.699951171875,139,3.25600004196167,83
2021-11-21T14:39:18.000Z,2263.909912109375,139,3.2660000324249268,84
2021-11-21T14:39:20.000Z,2271.06005859375,140,3.2750000953674316,83
2021-11-21T14:39:27.000Z,2292.1298828125,140,3.2839999198913574,83
2021-11-21T14:39:30.000Z,2301.110107421875,139,3.2839999198913574,83
2021-11-21T14:39:34.000Z,2313.510009765625,139,3.2750000953674316,83
2021-11-21T14:39:41.000Z,2335.18994140625,138,3.2660000324249268,84
2021-11-21T14:39:48.000Z,2356.5400390625,138,3.25600004196167,83
2021-11-21T14:39:54.000Z,2376.110107421875,138,3.246999979019165,83
2021-11-21T14:40:00.000Z,2396.64990234375,138,3.246999979019165,84
2021-11-21T14:40:02.000Z,2403.550048828125,138,3.246999979019165,84
2021-11-21T14:40:08.000Z,2423.56005859375,138,3.25600004196167,83
2021-11-21T14:40:10.000Z,2430.47998046875,138,3.2660000324249268,84
2021-11-21T14:40:17.000Z,2452.080078125,138,3.2750000953674316,83
2021-11-21T14:40:18.000Z,2455.39990234375,138,3.2660000324249268,83
2021-11-21T14:40:25.000Z,2477.889892578125,139,3.2660000324249268,83
2021-11-21T14:40:28.000Z,2487.550048828125,139,3.25600004196167,83
2021-11-21T14:40:34.000Z,2508.419921875,139,3.2660000324249268,84
2021-11-21T14:40:40.000Z,2529.06005859375,138,3.2750000953674316,83
2021-11-21T14:40:41.000Z,2532.679931640625,139,3.2750000953674316,83
2021-11-21T14:40:47.000Z,2553.360107421875,138,3.2939999103546143,85
2021-11-21T14:40:53.000Z,2573.52001953125,140,3.312000036239624,84
2021-11-21T14:40:59.000Z,2591.889892578125,141,3.322000026702881,85
2021-11-21T14:41:05.000Z,2612.02001953125,140,3.312000036239624,85
2021-11-21T14:41:09.000Z,2627.1201171875,140,3.322000026702881,84
2021-11-21T14:41:15.000Z,2648.320068359375,140,3.3399999141693115,84
2021-11-21T14:41:19.000Z,2662.8701171875,141,3.3499999046325684,84
2021-11-21T14:41:25.000Z,2682.97998046875,142,3.3589999675750732,85
2021-11-21T14:41:28.000Z,2693.919921875,142,3.368000030517578,85
2021-11-21T14:41:34.000Z,2712.590087890625,143,3.378000020980835,84
2021-11-21T14:41:40.000Z,2732.330078125,143,3.378000020980835,84
2021-11-21T14:41:46.000Z,2752.3701171875,144,3.378000020980835,84
2021-11-21T14:41:52.000Z,2771.739990234375,143,3.38700008392334,84
2021-11-21T14:41:58.000Z,2792.10009765625,143,3.38700008392334,84
2021-11-21T14:41:59.000Z,2795.659912109375,143,3.38700008392334,84
2021-11-21T14:42:05.000Z,2815.780029296875,143,3.38700008392334,85
2021-11-21T14:42:06.000Z,2819.110107421875,143,3.38700008392334,85
2021-11-21T14:42:12.000Z,2840.93994140625,143,3.3959999084472656,85
2021-11-21T14:42:15.000Z,2851.610107421875,143,3.4059998989105225,85
2021-11-21T14:42:21.000Z,2872.43994140625,145,3.434000015258789,84
2021-11-21T14:42:23.000Z,2879.449951171875,144,3.443000078201294,86
2021-11-21T14:42:29.000Z,2899.889892578125,145,3.4519999027252197,85
2021-11-21T14:42:30.000Z,2903.530029296875,145,3.4519999027252197,85
2021-11-21T14:42:36.000Z,2924.110107421875,144,3.4519999027252197,85
2021-11-21T14:42:37.000Z,2927.39990234375,144,3.4519999027252197,85
2021-11-21T14:42:44.000Z,2948.919921875,143,3.4519999027252197,85
2021-11-21T14:42:50.000Z,2969.3701171875,144,3.443000078201294,85
2021-11-21T14:42:55.000Z,2986.610107421875,145,3.443000078201294,84
2021-11-21T14:42:59.000Z,3000.610107421875,144,3.4519999027252197,85
2021-11-21T14:43:02.000Z,3011.989990234375,144,3.4619998931884766,84
2021-11-21T14:43:08.000Z,3032.469970703125,145,3.4709999561309814,85
2021-11-21T14:43:11.000Z,3042.840087890625,145,3.4709999561309814,84
2021-11-21T14:43:17.000Z,3064.300048828125,145,3.4800000190734863,84
2021-11-21T14:43:20.000Z,3074.239990234375,145,3.4800000190734863,85
2021-11-21T14:43:27.000Z,3096.8701171875,146,3.4709999561309814,85
2021-11-21T14:43:33.000Z,3117.820068359375,146,3.4709999561309814,85
2021-11-21T14:43:34.000Z,3121.14990234375,146,3.4709999561309814,85
2021-11-21T14:43:39.000Z,3137.2099609375,147,3.4709999561309814,85
2021-11-21T14:43:45.000Z,3158.1201171875,146,3.4709999561309814,85
2021-11-21T14:43:50.000Z,3174.139892578125,147,3.4800000190734863,84
2021-11-21T14:43:56.000Z,3195.4599609375,147,3.4709999561309814,85
2021-11-21T14:43:57.000Z,3199.10009765625,146,3.4709999561309814,84
2021-11-21T14:44:03.000Z,3220.239990234375,145,3.4709999561309814,85
2021-11-21T14:44:09.000Z,3241.7900390625,144,3.4709999561309814,85
2021-11-21T14:44:15.000Z,3264.81005859375,144,3.490000009536743,85
2021-11-21T14:44:21.000Z,3287.280029296875,146,3.5179998874664307,86
2021-11-21T14:44:24.000Z,3298.0,146,3.5269999504089355,85
2021-11-21T14:44:30.000Z,3319.360107421875,147,3.5460000038146973,84
2021-11-21T14:44:37.000Z,3341.89990234375,147,3.5360000133514404,85
2021-11-21T14:44:43.000Z,3363.14990234375,145,3.5269999504089355,85
2021-11-21T14:44:49.000Z,3385.1298828125,146,3.5360000133514404,84
2021-11-21T14:44:55.000Z,3406.760009765625,147,3.5460000038146973,85
2021-11-21T14:45:01.000Z,3428.080078125,148,3.5460000038146973,85
2021-11-21T14:45:07.000Z,3449.929931640625,149,3.5460000038146973,85
2021-11-21T14:45:10.000Z,3460.760009765625,150,3.5460000038146973,84
2021-11-21T14:45:16.000Z,3483.7900390625,149,3.5460000038146973,85
2021-11-21T14:45:19.000Z,3495.35009765625,148,3.555000066757202,85
2021-11-21T14:45:25.000Z,3518.4599609375,148,3.5739998817443848,85
2021-11-21T14:45:27.000Z,3525.820068359375,148,3.5739998817443848,85
2021-11-21T14:45:33.000Z,3545.760009765625,147,3.5920000076293945,85
2021-11-21T14:45:38.000Z,3561.659912109375,149,3.5829999446868896,84
2021-11-21T14:45:44.000Z,3582.820068359375,149,3.5829999446868896,85
2021-11-21T14:45:50.000Z,3603.580078125,151,3.5920000076293945,85
2021-11-21T14:45:56.000Z,3625.239990234375,150,3.6019999980926514,85
2021-11-21T14:46:02.000Z,3646.449951171875,151,3.6019999980926514,86
2021-11-21T14:46:03.000Z,3650.18994140625,151,3.6110000610351562,86
2021-11-21T14:46:08.000Z,3669.159912109375,156,3.619999885559082,86
2021-11-21T14:46:09.000Z,3672.820068359375,153,3.619999885559082,86
2021-11-21T14:46:12.000Z,3683.760009765625,154,3.619999885559082,86
2021-11-21T14:46:18.000Z,3705.820068359375,154,3.630000114440918,86
2021-11-21T14:46:20.000Z,3713.27001953125,153,3.630000114440918,86
2021-11-21T14:46:26.000Z,3734.52001953125,152,3.630000114440918,85
2021-11-21T14:46:27.000Z,3738.010009765625,151,3.630000114440918,85
2021-11-21T14:46:32.000Z,3757.080078125,151,3.630000114440918,85
2021-11-21T14:46:37.000Z,3776.830078125,151,3.6389999389648438,86
2021-11-21T14:46:43.000Z,3798.139892578125,151,3.6480000019073486,84
2021-11-21T14:46:44.000Z,3801.7099609375,151,3.6480000019073486,84
2021-11-21T14:46:49.000Z,3820.1201171875,150,3.6579999923706055,85
2021-11-21T14:46:54.000Z,3838.5,151,3.6579999923706055,85
2021-11-21T14:47:00.000Z,3860.239990234375,152,3.6579999923706055,85
2021-11-21T14:47:02.000Z,3867.699951171875,152,3.6579999923706055,85
2021-11-21T14:47:08.000Z,3889.139892578125,152,3.6579999923706055,85
2021-11-21T14:47:11.000Z,3900.820068359375,152,3.6480000019073486,85
2021-11-21T14:47:17.000Z,3924.340087890625,151,3.6579999923706055,85
2021-11-21T14:47:18.000Z,3928.43994140625,151,3.6579999923706055,85
2021-11-21T14:47:24.000Z,3950.1201171875,151,3.6670000553131104,86
2021-11-21T14:47:25.000Z,3953.139892578125,150,3.6670000553131104,86
2021-11-21T14:47:31.000Z,3973.6201171875,152,3.6670000553131104,85
